R_DEF: Internal format may change without notice
local
array tipos_sanguineos
color black
color white
drawable huocsystem
drawable ic_air
drawable ic_brain
drawable ic_food
drawable ic_heart
drawable ic_info
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_mental
drawable ic_musculo
drawable ic_psicquiatrico
drawable ic_warning
drawable rounded_button
id btnCardiovascular
id btnGastrointestinal
id btnGeral
id btnHematologico
id btnInfecciosoInflamatorio
id btnMusculoEsqueletico
id btnNeurologico
id btnPsiquiatrico
id btnRespiratorio
id btnSalvarGastrointestinal
id btnSalvarGeral
id btnSalvarRespiratorio
id btnVoltar
id btn_add_consulta
id btn_cancelar
id btn_fechar
id btn_salvar
id buttonContainer
id checkbox_diagnostico_nao
id checkbox_diagnostico_sim
id checkbox_feminino
id checkbox_masculino
id etGeralCampo1
id etObservacoes
id headerTitle
id imageView
id input_ano_diagnostico
id input_cpf
id input_data_nascimento
id input_data_sintoma
id input_descricao_sintoma
id input_endereco
id input_nome
id input_numero_prontuario
id input_telefone
id ivAnexar
id logoImage
id main
id spinner_tipo_sanguineo
id swCoriza
id swDorToracica
id swEspirros
id swFaltaDeAr
id swFraquezamuscular
id swHematomas
id swSangramento
id swTosse
id switchAlucinacoes
id switchAnsiedade
id switchCabeca
id switchCansaco
id switchConstipacao
id switchConvulsoes
id switchDepressao
id switchDiarreia
id switchDorAbdominal
id switchDorArticular
id switchDorPeito
id switchErupcao
id switchExtremidades
id switchFebre
id switchFraquezaMuscular
id switchGarganta
id switchInchaco
id switchInchacoArticulacoes
id switchInsonia
id switchLinfonodos
id switchMental
id switchNausea
id switchNeuropatica
id switchPalpitacoes
id switchParesia
id switchParestesia
id switchPerdaPeso
id switchPlegia
id switchPressao
id switchRigidezMuscular
id switchSudorese
id switchTontura
id switchUlceras
id switchVomito
id text_ano_diagnostico
id text_cpf
id text_dados_clinicos
id text_data_nascimento
id text_genero
id text_id
id text_idade
id text_nome
id text_numero_prontuario
id text_tipo_sanguineo
id tvAnexar
layout activity_cardiovascular
layout activity_gastrointestinal
layout activity_geral
layout activity_hematologico
layout activity_infeccioso
layout activity_main2
layout activity_musculo_esqueletico
layout activity_neurologico
layout activity_psiquiatrico
layout activity_respiratorio
layout form_sintomatologia
layout fragment_cadastro_paciente
layout fragment_visualizar_paciente
layout fragment_visualizar_paciente2
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string checkbox_feminino
string hello_blank_fragment
style Base.Theme.MyApplicationtest
style Theme.MyApplicationtest
xml backup_rules
xml data_extraction_rules
